Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    ELIF
    DIVEQUAL
    KEYS
    NOTEQ
    FI
    NEGCONSTANT
    TC_INT
    CHARVALUE
    COMMENT
    MODEQUAL
    MULTEQUAL
    GREATEREQ
    STRIP
    COLON
    EQUALEQUAL
    RBRACK
    ELSE
    PLUSEQUAL
    SPLIT
    STRINGVALUE
    COPY
    IF
    RETURN
    INDENT
    for
    CONCAT
    MINUSEQUAL
    LESSEREQ
    LBRACK
    WHILE
    CHARING
    NOT
    TC_FLOAT

Grammar

Rule 0     S' -> statementAug
Rule 1     statementAug -> statementTop
Rule 2     statementTop -> END
Rule 3     statementTop -> statement
Rule 4     statement -> declaration statementTop
Rule 5     statement -> expression statementTop
Rule 6     expression -> ArithmeticExpression
Rule 7     expression -> RelationExpression
Rule 8     booleanValue -> TRUE
Rule 9     booleanValue -> FALSE
Rule 10    Iterator -> PLUSPLUS
Rule 11    Iterator -> MINUSMINUS
Rule 12    ArithmeticExpression -> LESSTHAN Operand ArithmeticOperator Operand GREATERTHAN
Rule 13    RelationExpression -> LPAREN Operand ArithmeticOperator Operand RPAREN
Rule 14    Compound -> AND
Rule 15    Compound -> OR
Rule 16    Operand -> IDENTIFIER
Rule 17    Operand -> CONSTANT
Rule 18    Operand -> booleanValue
Rule 19    ArithmeticOperator -> PLUS
Rule 20    ArithmeticOperator -> MINUS
Rule 21    ArithmeticOperator -> MULT
Rule 22    ArithmeticOperator -> DIV
Rule 23    ArithmeticOperator -> MOD
Rule 24    declaration -> identifierDeclaration
Rule 25    identifierDeclaration -> dataType IDENTIFIER SEMICOLON
Rule 26    dataType -> INT
Rule 27    dataType -> BOOLEAN
Rule 28    dataType -> CHAR
Rule 29    dataType -> LONG
Rule 30    dataType -> FLOAT
Rule 31    dataType -> DOUBLE

Terminals, with rules where they appear

AND                  : 14
BOOLEAN              : 27
CHAR                 : 28
CHARING              : 
CHARVALUE            : 
COLON                : 
COMMENT              : 
CONCAT               : 
CONSTANT             : 17
COPY                 : 
DIV                  : 22
DIVEQUAL             : 
DO                   : 
DOUBLE               : 31
ELIF                 : 
ELSE                 : 
END                  : 2
EQUALEQUAL           : 
FALSE                : 9
FI                   : 
FLOAT                : 30
GREATEREQ            : 
GREATERTHAN          : 12
IDENTIFIER           : 16 25
IF                   : 
INDENT               : 
INT                  : 26
KEYS                 : 
LBRACK               : 
LESSEREQ             : 
LESSTHAN             : 12
LONG                 : 29
LPAREN               : 13
MINUS                : 20
MINUSEQUAL           : 
MINUSMINUS           : 11
MOD                  : 23
MODEQUAL             : 
MULT                 : 21
MULTEQUAL            : 
NEGCONSTANT          : 
NOT                  : 
NOTEQ                : 
OR                   : 15
PLUS                 : 19
PLUSEQUAL            : 
PLUSPLUS             : 10
RBRACK               : 
RETURN               : 
RPAREN               : 13
SEMICOLON            : 25
SPLIT                : 
STRINGVALUE          : 
STRIP                : 
TC_FLOAT             : 
TC_INT               : 
TRUE                 : 8
WHILE                : 
error                : 
for                  : 

Nonterminals, with rules where they appear

ArithmeticExpression : 6
ArithmeticOperator   : 12 13
Compound             : 
Iterator             : 
Operand              : 12 12 13 13
RelationExpression   : 7
booleanValue         : 18
dataType             : 25
declaration          : 4
expression           : 5
identifierDeclaration : 24
statement            : 3
statementAug         : 0
statementTop         : 1 4 5

Parsing method: LALR

state 0

    (0) S' -> . statementAug
    (1) statementAug -> . statementTop
    (2) statementTop -> . END
    (3) statementTop -> . statement
    (4) statement -> . declaration statementTop
    (5) statement -> . expression statementTop
    (24) declaration -> . identifierDeclaration
    (6) expression -> . ArithmeticExpression
    (7) expression -> . RelationExpression
    (25) identifierDeclaration -> . dataType IDENTIFIER SEMICOLON
    (12) ArithmeticExpression -> . LESSTHAN Operand ArithmeticOperator Operand GREATERTHAN
    (13) RelationExpression -> . LPAREN Operand ArithmeticOperator Operand RPAREN
    (26) dataType -> . INT
    (27) dataType -> . BOOLEAN
    (28) dataType -> . CHAR
    (29) dataType -> . LONG
    (30) dataType -> . FLOAT
    (31) dataType -> . DOUBLE

    END             shift and go to state 6
    LESSTHAN        shift and go to state 3
    LPAREN          shift and go to state 11
    INT             shift and go to state 16
    BOOLEAN         shift and go to state 17
    CHAR            shift and go to state 2
    LONG            shift and go to state 4
    FLOAT           shift and go to state 15
    DOUBLE          shift and go to state 14

    statementTop                   shift and go to state 1
    statementAug                   shift and go to state 13
    ArithmeticExpression           shift and go to state 8
    RelationExpression             shift and go to state 9
