Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    QUOTE

Grammar

Rule 0     S' -> statementTop
Rule 1     statementTop -> END
Rule 2     statementTop -> statement
Rule 3     statement -> declaration statementTop
Rule 4     statement -> expression statementTop
Rule 5     statement -> IfThenElse statementTop
Rule 6     statement -> AssignmentHead statementTop
Rule 7     statement -> WhileLoop statementTop
Rule 8     statement -> ForLoop statementTop
Rule 9     statement -> DoWhileLoop statementTop
Rule 10    statement -> unionAdd statementTop
Rule 11    statement -> unionKeys statementTop
Rule 12    statement -> typeCastToInt statementTop
Rule 13    statement -> typecastToFloat statementTop
Rule 14    statement -> FunctionDefinition statementTop
Rule 15    statement -> FunctionCall statementTop
Rule 16    statement -> returnDec statementTop
Rule 17    statement -> stringOpStatement statementTop
Rule 18    statement -> listOpStatement statementTop
Rule 19    statement -> READ LPAREN IDENTIFIER RPAREN SEMICOLON statementTop
Rule 20    statement -> PRINT LPAREN content RPAREN SEMICOLON statementTop
Rule 21    statement1 -> declaration
Rule 22    statement1 -> expression
Rule 23    statement1 -> IfThenElse
Rule 24    statement1 -> AssignmentHead
Rule 25    statement1 -> WhileLoop
Rule 26    statement1 -> ForLoop
Rule 27    statement1 -> DoWhileLoop
Rule 28    statement1 -> unionAdd
Rule 29    statement1 -> unionKeys
Rule 30    statement1 -> typeCastToInt
Rule 31    statement1 -> typecastToFloat
Rule 32    statement1 -> FunctionDefinition
Rule 33    statement1 -> FunctionCall
Rule 34    statement1 -> returnDec
Rule 35    statement1 -> stringOpStatement
Rule 36    statement1 -> listOpStatement statementTop
Rule 37    statement1 -> READ LPAREN IDENTIFIER RPAREN SEMICOLON
Rule 38    statement1 -> PRINT LPAREN content RPAREN SEMICOLON
Rule 39    content -> toPrint morePrint
Rule 40    morePrint -> PLUS toPrint morePrint
Rule 41    morePrint -> EMPTY
Rule 42    toPrint -> STRINGVALUE
Rule 43    toPrint -> CONSTANT
Rule 44    toPrint -> IDENTIFIER
Rule 45    declaration -> identifierDeclaration
Rule 46    declaration -> listDec
Rule 47    declaration -> unionDec
Rule 48    identifierDeclaration -> BAR dataType IDENTIFIER BAR SEMICOLON
Rule 49    identifierDeclaration -> BAR dataType IDENTIFIER LBRACK CONSTANT RBRACK BAR SEMICOLON
Rule 50    identifierDeclaration -> BAR dataType IDENTIFIER LBRACK CONSTANT RBRACK EQUAL expression BAR SEMICOLON
Rule 51    identifierDeclaration -> BAR dataType IDENTIFIER EQUAL expression BAR SEMICOLON
Rule 52    dataType -> INT
Rule 53    dataType -> BOOLEAN
Rule 54    dataType -> FLOAT
Rule 55    stringOpStatement -> IDENTIFIER stringOp LPAREN STRING RPAREN SEMICOLON
Rule 56    stringOpStatement -> IDENTIFIER stringOp LPAREN IDENTIFIER RPAREN SEMICOLON
Rule 57    listOpStatement -> IDENTIFIER INSERT LPAREN CONSTANT COMMA validListUnionValues RPAREN SEMICOLON
Rule 58    listOpStatement -> IDENTIFIER POP LPAREN listOpChoice RPAREN SEMICOLON
Rule 59    listOpChoice -> CONSTANT
Rule 60    listOpChoice -> EMPTY
Rule 61    stringOp -> SPLIT
Rule 62    stringOp -> STRIP
Rule 63    stringOp -> CONCAT
Rule 64    stringOp -> COPY
Rule 65    listDec -> IDENTIFIER EQUAL list SEMICOLON
Rule 66    list -> LBRACK listElem RBRACK
Rule 67    listElem -> validListUnionValues
Rule 68    listElem -> validListUnionValues COMMA listElem
Rule 69    listElem -> EMPTY
Rule 70    listEval -> IDENTIFIER LBRACK CONSTANT RBRACK
Rule 71    unionDec -> IDENTIFIER EQUAL union SEMICOLON
Rule 72    union -> LCURLY unionElement RCURLY
Rule 73    unionElement -> STRING EQUAL validListUnionValues
Rule 74    unionElement -> STRING EQUAL validListUnionValues COMMA unionElement
Rule 75    unionElement -> EMPTY
Rule 76    unionAdd -> IDENTIFIER LBRACK STRINGVALUE RBRACK EQUAL validListUnionValues SEMICOLON
Rule 77    validListUnionValues -> CONSTANT
Rule 78    validListUnionValues -> FLOATVALUE
Rule 79    validListUnionValues -> booleanValue
Rule 80    validListUnionValues -> STRINGVALUE
Rule 81    unionKeys -> IDENTIFIER KEYS SEMICOLON
Rule 82    unionEval -> IDENTIFIER ARROW STRING
Rule 83    typeCastToInt -> TC_INT IDENTIFIER SEMICOLON
Rule 84    typecastToFloat -> TC_FLOAT IDENTIFIER SEMICOLON
Rule 85    WhileLoop -> WHILE Condition COLON Body
Rule 86    Body -> statementMore
Rule 87    statementMore -> statementMoreCont
Rule 88    statementMore -> END
Rule 89    statementMoreCont -> statement1 statementMore
Rule 90    ForLoop -> for LPAREN AssignmentHead Condition Increment RPAREN Body
Rule 91    DoWhileLoop -> DO COLON Body WHILE Condition SEMICOLON
Rule 92    Increment -> SEMICOLON Operand Options
Rule 93    Options -> Iterator
Rule 94    Options -> AssignmentOperator Operand
Rule 95    IfThenElse -> IF Condition COLON Body addElif
Rule 96    addElif -> addElif2
Rule 97    addElif -> FI
Rule 98    addElif -> ELSE COLON Body
Rule 99    addElif2 -> elifClause addElif
Rule 100   elifClause -> ELIF Condition COLON Body
Rule 101   Condition -> RelationExpression
Rule 102   Condition -> LPAREN Condition Compound Condition RPAREN
Rule 103   Condition -> LPAREN NOT Condition RPAREN
Rule 104   Operand -> IDENTIFIER
Rule 105   Operand -> CONSTANT
Rule 106   Operand -> booleanValue
Rule 107   Compound -> AND
Rule 108   Compound -> OR
Rule 109   Iterator -> PLUSPLUS
Rule 110   Iterator -> MINUSMINUS
Rule 111   Iterator -> EMPTY
Rule 112   AssignmentHead -> BAR IDENTIFIER AssignmentOption BAR SEMICOLON
Rule 113   AssignmentOption -> EQUAL AssignmentOptionChain
Rule 114   AssignmentOption -> AssignmentOperator AssignmentOptions2
Rule 115   AssignmentOptions2 -> CONSTANT
Rule 116   AssignmentOptions2 -> ArithmeticExpression
Rule 117   AssignmentOptionChain -> listEval
Rule 118   AssignmentOptionChain -> Function
Rule 119   AssignmentOptionChain -> unionEval
Rule 120   AssignmentOptionChain -> AssignmentOptions2
Rule 121   AssignmentOperator -> PLUSEQUAL
Rule 122   AssignmentOperator -> MINUSEQUAL
Rule 123   AssignmentOperator -> MULTEQUAL
Rule 124   AssignmentOperator -> DIVEQUAL
Rule 125   AssignmentOperator -> MODEQUAL
Rule 126   expression -> ArithmeticExpression
Rule 127   expression -> listEval
Rule 128   expression -> list
Rule 129   expression -> union
Rule 130   expression -> RelationExpression
Rule 131   RelationExpression -> LPAREN Operand RelationOperator Operand RPAREN
Rule 132   ArithmeticExpression -> LESSTHAN Operand ArithmeticOperator Operand GREATERTHAN
Rule 133   ArithmeticOperator -> PLUS
Rule 134   ArithmeticOperator -> MINUS
Rule 135   ArithmeticOperator -> MULT
Rule 136   ArithmeticOperator -> DIV
Rule 137   ArithmeticOperator -> MOD
Rule 138   RelationOperator -> EQUALEQUAL
Rule 139   RelationOperator -> EQUAL
Rule 140   RelationOperator -> LESSTHAN
Rule 141   RelationOperator -> GREATERTHAN
Rule 142   RelationOperator -> GREATEREQ
Rule 143   RelationOperator -> LESSEREQ
Rule 144   RelationOperator -> NOTEQ
Rule 145   FunctionDefinition -> dataType Function COLON Body
Rule 146   Function -> IDENTIFIER LPAREN Parameter RPAREN
Rule 147   Parameter -> dataType IDENTIFIER
Rule 148   Parameter -> dataType IDENTIFIER COMMA Parameter
Rule 149   Parameter -> EMPTY
Rule 150   FunctionCall -> IDENTIFIER LPAREN FunctionCallParameter RPAREN SEMICOLON
Rule 151   FunctionCallParameter -> IDENTIFIER
Rule 152   FunctionCallParameter -> IDENTIFIER COMMA FunctionCallParameter
Rule 153   FunctionCallParameter -> EMPTY
Rule 154   returnDec -> RETURN CONSTANT SEMICOLON
Rule 155   returnDec -> RETURN IDENTIFIER SEMICOLON
Rule 156   returnDec -> RETURN expression SEMICOLON
Rule 157   booleanValue -> TRUE
Rule 158   booleanValue -> FALSE

Terminals, with rules where they appear

AND                  : 107
ARROW                : 82
BAR                  : 48 48 49 49 50 50 51 51 112 112
BOOLEAN              : 53
COLON                : 85 91 95 98 100 145
COMMA                : 57 68 74 148 152
COMMENT              : 
CONCAT               : 63
CONSTANT             : 43 49 50 57 59 70 77 105 115 154
COPY                 : 64
DIV                  : 136
DIVEQUAL             : 124
DO                   : 91
ELIF                 : 100
ELSE                 : 98
EMPTY                : 41 60 69 75 111 149 153
END                  : 1 88
EQUAL                : 50 51 65 71 73 74 76 113 139
EQUALEQUAL           : 138
FALSE                : 158
FI                   : 97
FLOAT                : 54
FLOATVALUE           : 78
GREATEREQ            : 142
GREATERTHAN          : 132 141
